code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2018,Taux_de_croissance_annuel_moyen_2019_2023
400,Ensemble du Québec,38,42,Arts/ spectacles et loisirs,71,102400,0.6
400,Ensemble du Québec,39,43,Hébergement et restauration,72,270500,0.8
400,Ensemble du Québec,40,44,Autres services (sauf les administrations publiques),81,177400,0.2
400,Ensemble du Québec,41,45,Administrations publiques,91,247900,0.3
400,Ensemble du Québec,BD,14,   Biens durables,,280900,0.8
400,Ensemble du Québec,BN,7,   Biens non Durables,,207100,0.4
400,Ensemble du Québec,CO,25,Commerce,,659900,0.5
400,Ensemble du Québec,FB,6,Fabrication,,488000,0.6
410,Gaspé-îles-de-la-Madeleine,0,0,Total,Total,34100,0.6
410,Gaspé-îles-de-la-Madeleine,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,,0
410,Gaspé-îles-de-la-Madeleine,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
410,Gaspé-îles-de-la-Madeleine,3,3,Extraction minière,21,,0
410,Gaspé-îles-de-la-Madeleine,4,4,Services publics,22,,0
410,Gaspé-îles-de-la-Madeleine,5,5,Construction,23,2100,0
410,Gaspé-îles-de-la-Madeleine,6,8,      Aliments/ boissons et tabac,311/ 312,,0
410,Gaspé-îles-de-la-Madeleine,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
410,Gaspé-îles-de-la-Madeleine,8,10,      Papier,322,,0
410,Gaspé-îles-de-la-Madeleine,9,11,      Impression et activités connexes de soutien,323,,0
410,Gaspé-îles-de-la-Madeleine,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
410,Gaspé-îles-de-la-Madeleine,11,13,      Produits en plastique et en caoutchouc,326,,0
410,Gaspé-îles-de-la-Madeleine,12,15,      Produits en bois,321,,0
410,Gaspé-îles-de-la-Madeleine,13,16,      Produits minéraux non métalliques,327,,0
410,Gaspé-îles-de-la-Madeleine,14,17,      Première transformation des métaux,331,,0
410,Gaspé-îles-de-la-Madeleine,15,18,      Produits métalliques,332,,0
410,Gaspé-îles-de-la-Madeleine,16,19,      Machines,333,,0
410,Gaspé-îles-de-la-Madeleine,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
410,Gaspé-îles-de-la-Madeleine,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
410,Gaspé-îles-de-la-Madeleine,19,22,      Autres matériel de transport,336 (excluant 3364),,0
410,Gaspé-îles-de-la-Madeleine,20,23,      Meubles et produits connexes,337,,0
410,Gaspé-îles-de-la-Madeleine,21,24,      Activités diverses de fabrication,339,,0
410,Gaspé-îles-de-la-Madeleine,22,26,   Commerce de gros,41,,0
410,Gaspé-îles-de-la-Madeleine,23,27,   Commerce de détail,44/ 45,5700,1.1
410,Gaspé-îles-de-la-Madeleine,24,28,Transport et entreposage,48/ 49,1500,0
410,Gaspé-îles-de-la-Madeleine,25,29,Finances,521/ 522/ 52A,,0
410,Gaspé-îles-de-la-Madeleine,26,30,Sociétés d'assurance et activités connexes,524,,0
410,Gaspé-îles-de-la-Madeleine,27,31,Services immobiliers et services de location et de location à bail,53,,0
410,Gaspé-îles-de-la-Madeleine,28,32,Services juridiques et de comptabilité,5411/ 5412,,0
410,Gaspé-îles-de-la-Madeleine,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,,0
410,Gaspé-îles-de-la-Madeleine,30,34,Conception de systèmes informatiques et services connexes,5415,,0
410,Gaspé-îles-de-la-Madeleine,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
410,Gaspé-îles-de-la-Madeleine,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
410,Gaspé-îles-de-la-Madeleine,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,,0
410,Gaspé-îles-de-la-Madeleine,34,38,Services d'enseignement,61,3600,-0.8
410,Gaspé-îles-de-la-Madeleine,35,39,Soins de santé,621/  622/ 623,4300,1.2
410,Gaspé-îles-de-la-Madeleine,36,40,Assistance sociale,624,2300,2.8
410,Gaspé-îles-de-la-Madeleine,37,41,Industrie de l'information et industrie culturelle,51,,0
410,Gaspé-îles-de-la-Madeleine,38,42,Arts/ spectacles et loisirs,71,,0
410,Gaspé-îles-de-la-Madeleine,39,43,Hébergement et restauration,72,1500,3.3
410,Gaspé-îles-de-la-Madeleine,40,44,Autres services (sauf les administrations publiques),81,,0
410,Gaspé-îles-de-la-Madeleine,41,45,Administrations publiques,91,2100,-0.9
410,Gaspé-îles-de-la-Madeleine,BD,14,   Biens durables,,1700,3.1
410,Gaspé-îles-de-la-Madeleine,BN,7,   Biens non Durables,,,0
410,Gaspé-îles-de-la-Madeleine,CO,25,Commerce,,6000,1
410,Gaspé-îles-de-la-Madeleine,FB,6,Fabrication,,2700,0
415,Bas-Saint-Laurent,0,0,Total,Total,91100,-0.1
415,Bas-Saint-Laurent,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,3200,-1.3
415,Bas-Saint-Laurent,2,2,Foresterie et Exploitation forestière,113/ 1153,2200,-1.9
415,Bas-Saint-Laurent,3,3,Extraction minière,21,,0
415,Bas-Saint-Laurent,4,4,Services publics,22,,0
415,Bas-Saint-Laurent,5,5,Construction,23,5000,0
415,Bas-Saint-Laurent,6,8,      Aliments/ boissons et tabac,311/ 312,,0
415,Bas-Saint-Laurent,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
415,Bas-Saint-Laurent,8,10,      Papier,322,,0
415,Bas-Saint-Laurent,9,11,      Impression et activités connexes de soutien,323,,0
415,Bas-Saint-Laurent,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
415,Bas-Saint-Laurent,11,13,      Produits en plastique et en caoutchouc,326,,0
415,Bas-Saint-Laurent,12,15,      Produits en bois,321,1500,-1.4
415,Bas-Saint-Laurent,13,16,      Produits minéraux non métalliques,327,,0
415,Bas-Saint-Laurent,14,17,      Première transformation des métaux,331,,0
415,Bas-Saint-Laurent,15,18,      Produits métalliques,332,,0
415,Bas-Saint-Laurent,16,19,      Machines,333,,0
415,Bas-Saint-Laurent,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
415,Bas-Saint-Laurent,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
415,Bas-Saint-Laurent,19,22,      Autres matériel de transport,336 (excluant 3364),,0
415,Bas-Saint-Laurent,20,23,      Meubles et produits connexes,337,,0
415,Bas-Saint-Laurent,21,24,      Activités diverses de fabrication,339,,0
415,Bas-Saint-Laurent,22,26,   Commerce de gros,41,2400,-0.8
415,Bas-Saint-Laurent,23,27,   Commerce de détail,44/ 45,11000,-0.6
415,Bas-Saint-Laurent,24,28,Transport et entreposage,48/ 49,5300,0.7
415,Bas-Saint-Laurent,25,29,Finances,521/ 522/ 52A,2100,0
415,Bas-Saint-Laurent,26,30,Sociétés d'assurance et activités connexes,524,,0
415,Bas-Saint-Laurent,27,31,Services immobiliers et services de location et de location à bail,53,,0
415,Bas-Saint-Laurent,28,32,Services juridiques et de comptabilité,5411/ 5412,,0
415,Bas-Saint-Laurent,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,,0
415,Bas-Saint-Laurent,30,34,Conception de systèmes informatiques et services connexes,5415,,0
415,Bas-Saint-Laurent,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
415,Bas-Saint-Laurent,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
415,Bas-Saint-Laurent,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,3700,-0.5
415,Bas-Saint-Laurent,34,38,Services d'enseignement,61,6900,0.3
415,Bas-Saint-Laurent,35,39,Soins de santé,621/  622/ 623,11900,0.5
415,Bas-Saint-Laurent,36,40,Assistance sociale,624,4600,0.4
415,Bas-Saint-Laurent,37,41,Industrie de l'information et industrie culturelle,51,,0
415,Bas-Saint-Laurent,38,42,Arts/ spectacles et loisirs,71,2000,0
415,Bas-Saint-Laurent,39,43,Hébergement et restauration,72,5600,0.7
415,Bas-Saint-Laurent,40,44,Autres services (sauf les administrations publiques),81,5100,-0.4
415,Bas-Saint-Laurent,41,45,Administrations publiques,91,4900,-0.4
415,Bas-Saint-Laurent,BD,14,   Biens durables,,5900,-0.3
415,Bas-Saint-Laurent,BN,7,   Biens non Durables,,2400,-1.7
415,Bas-Saint-Laurent,CO,25,Commerce,,13400,-0.6
415,Bas-Saint-Laurent,FB,6,Fabrication,,8300,-0.7
420,Capitale-Nationale,0,0,Total,Total,398100,0.6
420,Capitale-Nationale,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,3000,0
420,Capitale-Nationale,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
420,Capitale-Nationale,3,3,Extraction minière,21,,0
420,Capitale-Nationale,4,4,Services publics,22,1800,-2.3
420,Capitale-Nationale,5,5,Construction,23,22400,0.3
420,Capitale-Nationale,6,8,      Aliments/ boissons et tabac,311/ 312,3500,0
420,Capitale-Nationale,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
420,Capitale-Nationale,8,10,      Papier,322,1700,0
420,Capitale-Nationale,9,11,      Impression et activités connexes de soutien,323,1500,1.3
420,Capitale-Nationale,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,3300,0.6
420,Capitale-Nationale,11,13,      Produits en plastique et en caoutchouc,326,,0
420,Capitale-Nationale,12,15,      Produits en bois,321,2700,0
420,Capitale-Nationale,13,16,      Produits minéraux non métalliques,327,,0
420,Capitale-Nationale,14,17,      Première transformation des métaux,331,,0
420,Capitale-Nationale,15,18,      Produits métalliques,332,2400,0
420,Capitale-Nationale,16,19,      Machines,333,2300,1.7
420,Capitale-Nationale,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,2300,0.9
420,Capitale-Nationale,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
420,Capitale-Nationale,19,22,      Autres matériel de transport,336 (excluant 3364),,0
420,Capitale-Nationale,20,23,      Meubles et produits connexes,337,1800,2.1
420,Capitale-Nationale,21,24,      Activités diverses de fabrication,339,,0
420,Capitale-Nationale,22,26,   Commerce de gros,41,12600,0.9
420,Capitale-Nationale,23,27,   Commerce de détail,44/ 45,47600,0.2
420,Capitale-Nationale,24,28,Transport et entreposage,48/ 49,12700,0.9
420,Capitale-Nationale,25,29,Finances,521/ 522/ 52A,9400,0.2
420,Capitale-Nationale,26,30,Sociétés d'assurance et activités connexes,524,12000,0.5
420,Capitale-Nationale,27,31,Services immobiliers et services de location et de location à bail,53,6500,1.5
420,Capitale-Nationale,28,32,Services juridiques et de comptabilité,5411/ 5412,6200,0.9
420,Capitale-Nationale,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,7400,0.8
420,Capitale-Nationale,30,34,Conception de systèmes informatiques et services connexes,5415,11300,1.4
420,Capitale-Nationale,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,2200,1.8
420,Capitale-Nationale,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,2800,1.4
420,Capitale-Nationale,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,15500,0.4
420,Capitale-Nationale,34,38,Services d'enseignement,61,32700,0.7
420,Capitale-Nationale,35,39,Soins de santé,621/  622/ 623,44100,1.1
420,Capitale-Nationale,36,40,Assistance sociale,624,11100,0.5
420,Capitale-Nationale,37,41,Industrie de l'information et industrie culturelle,51,5200,-0.4
420,Capitale-Nationale,38,42,Arts/ spectacles et loisirs,71,12200,0.6
420,Capitale-Nationale,39,43,Hébergement et restauration,72,28600,0.9
420,Capitale-Nationale,40,44,Autres services (sauf les administrations publiques),81,16800,0.2
420,Capitale-Nationale,41,45,Administrations publiques,91,44400,0.5
420,Capitale-Nationale,BD,14,   Biens durables,,16400,1
420,Capitale-Nationale,BN,7,   Biens non Durables,,11200,0.4
420,Capitale-Nationale,CO,25,Commerce,,60200,0.3
420,Capitale-Nationale,FB,6,Fabrication,,27600,0.7
425,Chaudière-Appalaches,0,0,Total,Total,220400,0.4
425,Chaudière-Appalaches,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,8600,-0.2
425,Chaudière-Appalaches,2,2,Foresterie et Exploitation forestière,113/ 1153,1500,-0.7
425,Chaudière-Appalaches,3,3,Extraction minière,21,,0
425,Chaudière-Appalaches,4,4,Services publics,22,,0
425,Chaudière-Appalaches,5,5,Construction,23,17100,0.2
425,Chaudière-Appalaches,6,8,      Aliments/ boissons et tabac,311/ 312,7100,0.3
425,Chaudière-Appalaches,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,1600,-1.3
425,Chaudière-Appalaches,8,10,      Papier,322,,0
425,Chaudière-Appalaches,9,11,      Impression et activités connexes de soutien,323,,0
425,Chaudière-Appalaches,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
425,Chaudière-Appalaches,11,13,      Produits en plastique et en caoutchouc,326,3700,1.1
425,Chaudière-Appalaches,12,15,      Produits en bois,321,7600,-0.5
425,Chaudière-Appalaches,13,16,      Produits minéraux non métalliques,327,,0
425,Chaudière-Appalaches,14,17,      Première transformation des métaux,331,,0
425,Chaudière-Appalaches,15,18,      Produits métalliques,332,4500,0
425,Chaudière-Appalaches,16,19,      Machines,333,2700,1.4
425,Chaudière-Appalaches,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
425,Chaudière-Appalaches,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
425,Chaudière-Appalaches,19,22,      Autres matériel de transport,336 (excluant 3364),3800,1
425,Chaudière-Appalaches,20,23,      Meubles et produits connexes,337,3300,0.6
425,Chaudière-Appalaches,21,24,      Activités diverses de fabrication,339,,0
425,Chaudière-Appalaches,22,26,   Commerce de gros,41,6500,0.9
425,Chaudière-Appalaches,23,27,   Commerce de détail,44/ 45,25400,0
425,Chaudière-Appalaches,24,28,Transport et entreposage,48/ 49,10000,1
425,Chaudière-Appalaches,25,29,Finances,521/ 522/ 52A,5400,0.2
425,Chaudière-Appalaches,26,30,Sociétés d'assurance et activités connexes,524,5000,0.4
425,Chaudière-Appalaches,27,31,Services immobiliers et services de location et de location à bail,53,1800,0.5
425,Chaudière-Appalaches,28,32,Services juridiques et de comptabilité,5411/ 5412,3000,0.7
425,Chaudière-Appalaches,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,3100,0.6
425,Chaudière-Appalaches,30,34,Conception de systèmes informatiques et services connexes,5415,2800,1.4
425,Chaudière-Appalaches,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
425,Chaudière-Appalaches,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
425,Chaudière-Appalaches,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,6200,0
425,Chaudière-Appalaches,34,38,Services d'enseignement,61,12500,0.6
425,Chaudière-Appalaches,35,39,Soins de santé,621/  622/ 623,21600,0.9
425,Chaudière-Appalaches,36,40,Assistance sociale,624,8500,0.5
425,Chaudière-Appalaches,37,41,Industrie de l'information et industrie culturelle,51,,0
425,Chaudière-Appalaches,38,42,Arts/ spectacles et loisirs,71,2700,0
425,Chaudière-Appalaches,39,43,Hébergement et restauration,72,13200,0.4
425,Chaudière-Appalaches,40,44,Autres services (sauf les administrations publiques),81,9000,0
425,Chaudière-Appalaches,41,45,Administrations publiques,91,11300,0.2
425,Chaudière-Appalaches,BD,14,   Biens durables,,25800,0.3
425,Chaudière-Appalaches,BN,7,   Biens non Durables,,15200,0.3
425,Chaudière-Appalaches,CO,25,Commerce,,31900,0.2
425,Chaudière-Appalaches,FB,6,Fabrication,,41000,0.3
430,Estrie,0,0,Total,Total,161400,0.4
430,Estrie,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,4500,-0.7
430,Estrie,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
430,Estrie,3,3,Extraction minière,21,,0
430,Estrie,4,4,Services publics,22,,0
430,Estrie,5,5,Construction,23,11100,-0.2
430,Estrie,6,8,      Aliments/ boissons et tabac,311/ 312,1700,0.3
430,Estrie,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,1600,-0.6
430,Estrie,8,10,      Papier,322,2700,0.7
430,Estrie,9,11,      Impression et activités connexes de soutien,323,,0
430,Estrie,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
430,Estrie,11,13,      Produits en plastique et en caoutchouc,326,5300,0.2
430,Estrie,12,15,      Produits en bois,321,2500,-2.2
430,Estrie,13,16,      Produits minéraux non métalliques,327,,0
430,Estrie,14,17,      Première transformation des métaux,331,,0
430,Estrie,15,18,      Produits métalliques,332,2700,1.1
430,Estrie,16,19,      Machines,333,1600,1.8
430,Estrie,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
430,Estrie,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
430,Estrie,19,22,      Autres matériel de transport,336 (excluant 3364),3100,0.3
430,Estrie,20,23,      Meubles et produits connexes,337,1700,0.6
430,Estrie,21,24,      Activités diverses de fabrication,339,1700,0.5
430,Estrie,22,26,   Commerce de gros,41,3100,0.6
430,Estrie,23,27,   Commerce de détail,44/ 45,19500,0.2
430,Estrie,24,28,Transport et entreposage,48/ 49,7700,0.9
430,Estrie,25,29,Finances,521/ 522/ 52A,,0
430,Estrie,26,30,Sociétés d'assurance et activités connexes,524,1500,0.1
430,Estrie,27,31,Services immobiliers et services de location et de location à bail,53,1600,0.6
430,Estrie,28,32,Services juridiques et de comptabilité,5411/ 5412,2200,0.5
430,Estrie,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,2900,0.7
430,Estrie,30,34,Conception de systèmes informatiques et services connexes,5415,2100,1.8
430,Estrie,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
430,Estrie,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
430,Estrie,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,6500,0.3
430,Estrie,34,38,Services d'enseignement,61,13900,0.8
430,Estrie,35,39,Soins de santé,621/  622/ 623,21300,0.9
430,Estrie,36,40,Assistance sociale,624,6700,0.6
430,Estrie,37,41,Industrie de l'information et industrie culturelle,51,,0
430,Estrie,38,42,Arts/ spectacles et loisirs,71,2300,0.9
430,Estrie,39,43,Hébergement et restauration,72,9600,0.4
430,Estrie,40,44,Autres services (sauf les administrations publiques),81,6400,0.3
430,Estrie,41,45,Administrations publiques,91,4200,-0.7
430,Estrie,BD,14,   Biens durables,,16000,0.5
430,Estrie,BN,7,   Biens non Durables,,12600,0.2
430,Estrie,CO,25,Commerce,,22600,0.2
430,Estrie,FB,6,Fabrication,,28600,0.4
433,Centre-du-Québec,0,0,Total,Total,117200,0.6
433,Centre-du-Québec,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,4400,0
433,Centre-du-Québec,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
433,Centre-du-Québec,3,3,Extraction minière,21,,0
433,Centre-du-Québec,4,4,Services publics,22,,0
433,Centre-du-Québec,5,5,Construction,23,7300,0.3
433,Centre-du-Québec,6,8,      Aliments/ boissons et tabac,311/ 312,4900,0.8
433,Centre-du-Québec,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,,0
433,Centre-du-Québec,8,10,      Papier,322,2700,0
433,Centre-du-Québec,9,11,      Impression et activités connexes de soutien,323,,0
433,Centre-du-Québec,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,,0
433,Centre-du-Québec,11,13,      Produits en plastique et en caoutchouc,326,,0
433,Centre-du-Québec,12,15,      Produits en bois,321,1900,-2.2
433,Centre-du-Québec,13,16,      Produits minéraux non métalliques,327,,0
433,Centre-du-Québec,14,17,      Première transformation des métaux,331,,0
433,Centre-du-Québec,15,18,      Produits métalliques,332,3200,0
433,Centre-du-Québec,16,19,      Machines,333,2600,1.5
433,Centre-du-Québec,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,,0
433,Centre-du-Québec,18,21,      Produits aérospatiaux et leurs pièces,3364,,0
433,Centre-du-Québec,19,22,      Autres matériel de transport,336 (excluant 3364),3100,1.3
433,Centre-du-Québec,20,23,      Meubles et produits connexes,337,,0
433,Centre-du-Québec,21,24,      Activités diverses de fabrication,339,,0
433,Centre-du-Québec,22,26,   Commerce de gros,41,5100,1.1
433,Centre-du-Québec,23,27,   Commerce de détail,44/ 45,18700,0.4
433,Centre-du-Québec,24,28,Transport et entreposage,48/ 49,4100,1
433,Centre-du-Québec,25,29,Finances,521/ 522/ 52A,2000,0
433,Centre-du-Québec,26,30,Sociétés d'assurance et activités connexes,524,,0
433,Centre-du-Québec,27,31,Services immobiliers et services de location et de location à bail,53,,0
433,Centre-du-Québec,28,32,Services juridiques et de comptabilité,5411/ 5412,,0
433,Centre-du-Québec,29,33,Architecture/ génie et services connexes et services spécialisés de design,5413/ 5414,,0
433,Centre-du-Québec,30,34,Conception de systèmes informatiques et services connexes,5415,,0
433,Centre-du-Québec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de développement scientifiques,5416/ 5417,,0
433,Centre-du-Québec,32,36,Publicité/ relations publiques et services connexes ET Autres services professionnels/ scientifiques et techniques,5418/ 5419,,0
433,Centre-du-Québec,33,37,Gestion de sociétés et d'entreprises ET Services administratifs/ de soutien et autres,55/ 56,3300,0.6
433,Centre-du-Québec,34,38,Services d'enseignement,61,6000,1.6
433,Centre-du-Québec,35,39,Soins de santé,621/  622/ 623,10700,1.1
433,Centre-du-Québec,36,40,Assistance sociale,624,3600,0.5
433,Centre-du-Québec,37,41,Industrie de l'information et industrie culturelle,51,,0
433,Centre-du-Québec,38,42,Arts/ spectacles et loisirs,71,2000,1
433,Centre-du-Québec,39,43,Hébergement et restauration,72,5000,0.8
433,Centre-du-Québec,40,44,Autres services (sauf les administrations publiques),81,5900,0.3
433,Centre-du-Québec,41,45,Administrations publiques,91,2600,0
433,Centre-du-Québec,BD,14,   Biens durables,,16000,0.7
433,Centre-du-Québec,BN,7,   Biens non Durables,,11400,0.5
433,Centre-du-Québec,CO,25,Commerce,,23800,0.6
433,Centre-du-Québec,FB,6,Fabrication,,27400,0.6
435,Montérégie,0,0,Total,Total,804700,0.8
435,Montérégie,1,1,Agriculture/ pêche et chasse,111A/ 1114/ 112A/ 1125/ 114/ 115A,13900,0
435,Montérégie,2,2,Foresterie et Exploitation forestière,113/ 1153,,0
435,Montérégie,3,3,Extraction minière,21,,0
435,Montérégie,4,4,Services publics,22,5800,-1.7
435,Montérégie,5,5,Construction,23,55200,0.3
435,Montérégie,6,8,      Aliments/ boissons et tabac,311/ 312,18700,0.6
435,Montérégie,7,9,      Textiles et produits textiles et Vêtements et produits en cuir,313/ 314/ 315/ 316,3100,-0.6
435,Montérégie,8,10,      Papier,322,3100,0.6
435,Montérégie,9,11,      Impression et activités connexes de soutien,323,5500,1.3
435,Montérégie,10,12,      Pétrole/ charbon et produits chimiques,324/ 325,5100,-0.3
435,Montérégie,11,13,      Produits en plastique et en caoutchouc,326,6800,1.4
435,Montérégie,12,15,      Produits en bois,321,3600,-1.6
435,Montérégie,13,16,      Produits minéraux non métalliques,327,2400,0.7
435,Montérégie,14,17,      Première transformation des métaux,331,10700,0.9
435,Montérégie,15,18,      Produits métalliques,332,9900,-0.4
435,Montérégie,16,19,      Machines,333,5800,1.9
435,Montérégie,17,20,      Produits informatiques/ électroniques et électriques,334/ 335,7000,1.2
435,Montérégie,18,21,      Produits aérospatiaux et leurs pièces,3364,9300,1
435,Montérégie,19,22,      Autres matériel de transport,336 (excluant 3364),4900,1.1
